INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'James', 'Butt', ' 6649 N Blue Gum St', '', 'NewOrleans', 'LA', 70116, 'jbutt@gmail.com', '504-621-8927', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Arlette', 'Honeywell', ' 11279 Loytan St', '', 'Jacksonville', 'FL', 32254, 'ahoneywell@honeywell.com', '904-775-4480', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Dominque', 'Dickerson', ' 69 Marquette Ave', '', 'Hayward', 'CA', 94545, 'dominque.dickerson@dickerson.org', '510-993-3758', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lettie', 'Isenhower', ' 70 W Main St', '', 'Beachwood', 'OH', 44122, 'lettie_isenhower@yahoo.com', '216-657-7668', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Myra', 'Munns', ' 461 Prospect Pl #316', '', 'Euless', 'TX', 76040, 'mmunns@cox.net', '817-914-7518', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Stephaine', 'Barfield', ' 47154 Whipple Ave Nw', '', 'Gardena', 'CA', 90247, 'stephaine@barfield.com', '310-774-7643', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lai', 'Gato', ' 37 Alabama Ave', '', 'Evanston', 'IL', 60201, 'lai.gato@gato.org', '847-728-7286', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Stephen', 'Emigh', ' 3777 E Richmond St #900', '', 'Akron', 'OH', 44302, 'stephen_emigh@hotmail.com', '330-537-5358', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tyra', 'Shields', ' 3 Fort Worth Ave', '', 'Philadelphia', 'PA', 19106, 'tshields@gmail.com', '215-255-1641', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tammara', 'Wardrip', ' 4800 Black Horse Pike', '', 'Burlingame', 'CA', 94010, 'twardrip@cox.net', '650-803-1936', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cory', 'Gibes', ' 83649 W Belmont Ave', '', 'SanGabriel', 'CA', 91776, 'cory.gibes@gmail.com', '626-572-1096', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Danica', 'Bruschke', ' 840 15th Ave', '', 'Waco', 'TX', 76708, 'danica_bruschke@gmail.com', '254-782-8569', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Wilda', 'Giguere', ' 1747 Calle Amanecer #2', '', 'Anchorage', 'AK', 99501, 'wilda@cox.net', '907-870-5536', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Elvera', 'Benimadho', ' 99385 Charity St #840', '', 'SanJose', 'CA', 95110, 'elvera.benimadho@cox.net', '408-703-8505', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Carma', 'Vanheusen', ' 68556 Central Hwy', '', 'SanLeandro', 'CA', 94577, 'carma@cox.net', '510-503-7169', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Malinda', 'Hochard', ' 55 Riverside Ave', '', 'Indianapolis', 'IN', 46202, 'malinda.hochard@yahoo.com', '317-722-5066', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Natalie', 'Fern', ' 7140 University Ave', '', 'RockSprings', 'WY', 82901, 'natalie.fern@hotmail.com', '307-704-8713', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lisha', 'Centini', ' 64 5th Ave #1153', '', 'McLean', 'VA', 22102, 'lisha@centini.org', '703-235-3937', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Arlene', 'Klusman', ' 3 Secor Rd', '', 'NewOrleans', 'LA', 70112, 'arlene_klusman@gmail.com', '504-710-5840', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Alease', 'Buemi', ' 4 Webbs Chapel Rd', '', 'Boulder', 'CO', 80303, 'alease@buemi.com', '303-301-4946', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Louisa', 'Cronauer', ' 524 Louisiana Ave Nw', '', 'SanLeandro', 'CA', 94577, 'louisa@cronauer.com', '510-828-7047', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Angella', 'Cetta', ' 185 Blackstone Bldge', '', 'Honolulu', 'HI', 96817, 'angella.cetta@hotmail.com', '808-892-7943', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cyndy', 'Goldammer', ' 170 Wyoming Ave', '', 'Burnsville', 'MN', 55337, 'cgoldammer@cox.net', '952-334-9408', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rosio', 'Cork', ' 4 10th St W', '', 'HighPoint', 'NC', 27263, 'rosio.cork@gmail.com', '336-243-5659', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Celeste', 'Korando', ' 7 W Pinhook Rd', '', 'Lynbrook', 'NY', 11563, 'ckorando@hotmail.com', '516-509-2347', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Twana', 'Felger', ' 1 Commerce Way', '', 'Portland', 'OR', 97224, 'twana.felger@felger.org', '503-939-3153', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Estrella', 'Samu', ' 64 Lakeview Ave', '', 'Beloit', 'WI', 53511, 'estrella@aol.com', '608-976-7199', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Donte', 'Kines', ' 3 Aspen St', '', 'Worcester', 'MA', 1602, 'dkines@hotmail.com', '508-429-8576', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tiffiny', 'Steffensmeier', ' 32860 Sierra Rd', '', 'Miami', 'FL', 33133, 'tiffiny_steffensmeier@cox.net', '305-385-9695', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Edna', 'Miceli', ' 555 Main St', '', 'Erie', 'PA', 16502, 'emiceli@miceli.org', '814-460-2655', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sue', 'Kownacki', ' 2 Se 3rd Ave', '', 'Mesquite', 'TX', 75149, 'sue@aol.com', '972-666-3413', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jesusa', 'Shin', ' 2239 Shawnee Mission Pky', '', 'Tullahoma', 'TN', 37388, 'jshin@shin.com', '931-273-8709', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rolland', 'Francescon', ' 2726 Charcot Ave', '', 'Paterson', 'NJ', 7501, 'rolland@cox.net', '973-649-2922', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Pamella', 'Schmierer', ' 5161 Dorsett Rd', '', 'Homestead', 'FL', 33030, 'pamella.schmierer@schmierer.org', '305-420-8970', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Glory', 'Kulzer', ' 55892 Jacksonville Rd', '', 'OwingsMills', 'MD', 21117, 'gkulzer@kulzer.org', '410-224-9462', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Shawna', 'Palaspas', ' 5 N Cleveland Massillon Rd', '', 'ThousandOaks', 'CA', 91362, 'shawna_palaspas@palaspas.org', '805-275-3566', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Brandon', 'Callaro', ' 7 Benton Dr', '', 'Honolulu', 'HI', 96819, 'brandon_callaro@hotmail.com', '808-215-6832', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Scarlet', 'Cartan', ' 9390 S Howell Ave', '', 'Albany', 'GA', 31701, 'scarlet.cartan@yahoo.com', '229-735-3378', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Oretha', 'Menter', ' 8 County Center Dr #647', '', 'Boston', 'MA', 2210, 'oretha_menter@yahoo.com', '617-418-5043', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ty', 'Smith', ' 4646 Kaahumanu St', '', 'Hackensack', 'NJ', 7601, 'tsmith@aol.com', '201-672-1553', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Xuan', 'Rochin', ' 2 Monroe St', '', 'SanMateo', 'CA', 94403, 'xuan@gmail.com', '650-933-5072', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lindsey', 'Dilello', ' 52777 Leaders Heights Rd', '', 'Ontario', 'CA', 91761, 'lindsey.dilello@hotmail.com', '909-639-9887', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Devora', 'Perez', ' 72868 Blackington Ave', '', 'Oakland', 'CA', 94606, 'devora_perez@perez.org', '510-955-3016', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Herman', 'Demesa', ' 9 Norristown Rd', '', 'Troy', 'NY', 12180, 'hdemesa@cox.net', '518-497-2940', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rory', 'Papasergi', ' 83 County Road 437 #8581', '', 'ClarksSummit', 'PA', 18411, 'rpapasergi@cox.net', '570-867-7489', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Talia', 'Riopelle', ' 1 N Harlem Ave #9', '', 'Orange', 'NJ', 7050, 'talia_riopelle@aol.com', '973-245-2133', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Van', 'Shire', ' 90131 J St', '', 'Pittstown', 'NJ', 8867, 'van.shire@shire.com', '908-409-2890', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lucina', 'Lary', ' 8597 W National Ave', '', 'Cocoa', 'FL', 32922, 'lucina_lary@cox.net', '321-749-4981', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Bok', 'Isaacs', ' 6 Gilson St', '', 'Bronx', 'NY', 10468, 'bok.isaacs@aol.com', '718-809-3762', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rolande', 'Spickerman', ' 65 W Maple Ave', '', 'PearlCity', 'HI', 96782, 'rolande.spickerman@spickerman.com', '808-315-3077', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Howard', 'Paulas', ' 866 34th Ave', '', 'Denver', 'CO', 80231, 'hpaulas@gmail.com', '303-623-4241', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kimbery', 'Madarang', ' 798 Lund Farm Way', '', 'Rockaway', 'NJ', 7866, 'kimbery_madarang@cox.net', '973-310-1634', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Thurman', 'Manno', ' 9387 Charcot Ave', '', 'Absecon', 'NJ', 8201, 'thurman.manno@yahoo.com', '609-524-3586', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Becky', 'Mirafuentes', ' 30553 Washington Rd', '', 'Plainfield', 'NJ', 7062, 'becky.mirafuentes@mirafuentes.com', '908-877-8409', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Beatriz', 'Corrington', ' 481 W Lemon St', '', 'Middleboro', 'MA', 2346, 'beatriz@yahoo.com', '508-584-4279', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Marti', 'Maybury', ' 4 Warehouse Point Rd #7', '', 'Chicago', 'IL', 60638, 'marti.maybury@yahoo.com', '773-775-4522', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Nieves', 'Gotter', ' 4940 Pulaski Park Dr', '', 'Portland', 'OR', 97202, 'nieves_gotter@gmail.com', '503-527-5274', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Leatha', 'Hagele', ' 627 Walford Ave', '', 'Dallas', 'TX', 75227, 'lhagele@cox.net', '214-339-1809', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Valentin', 'Klimek', ' 137 Pioneer Way', '', 'Chicago', 'IL', 60604, 'vklimek@klimek.org', '312-303-5453', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Melissa', 'Wiklund', ' 61 13 Stoneridge #835', '', 'Findlay', 'OH', 45840, 'melissa@cox.net', '419-939-3613', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sheridan', 'Zane', ' 2409 Alabama Rd', '', 'Riverside', 'CA', 92501, 'sheridan.zane@zane.com', '951-645-3605', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Bulah', 'Padilla', ' 8927 Vandever Ave', '', 'Waco', 'TX', 76707, 'bulah_padilla@hotmail.com', '254-463-4368', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Audra', 'Kohnert', ' 134 Lewis Rd', '', 'Nashville', 'TN', 37211, 'audra@kohnert.com', '615-406-7854', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Daren', 'Weirather', ' 9 N College Ave #3', '', 'Milwaukee', 'WI', 53216, 'dweirather@aol.com', '414-959-2540', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Fernanda', 'Jillson', ' 60480 Old Us Highway 51', '', 'Preston', 'MD', 21655, 'fjillson@aol.com', '410-387-5260', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Gearldine', 'Gellinger', ' 4 Bloomfield Ave', '', 'Irving', 'TX', 75061, 'gearldine_gellinger@gellinger.com', '972-934-6914', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Chau', 'Kitzman', ' 429 Tiger Ln', '', 'BeverlyHills', 'CA', 90212, 'chau@gmail.com', '310-560-8022', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Theola', 'Frey', ' 54169 N Main St', '', 'Massapequa', 'NY', 11758, 'theola_frey@frey.com', '516-948-5768', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cheryl', 'Haroldson', ' 92 Main St', '', 'AtlanticCity', 'NJ', 8401, 'cheryl@haroldson.org', '609-518-7697', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Laticia', 'Merced', ' 72 Mannix Dr', '', 'Cincinnati', 'OH', 45203, 'lmerced@gmail.com', '513-508-7371', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Carissa', 'Batman', ' 12270 Caton Center Dr', '', 'Eugene', 'OR', 97401, 'carissa.batman@yahoo.com', '541-326-4074', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lezlie', 'Craghead', ' 749 W 18th St #45', '', 'Smithfield', 'NC', 27577, 'lezlie.craghead@craghead.org', '919-533-3762', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ozell', 'Shealy', ' 8 Industry Ln', '', 'NewYork', 'NY', 10002, 'oshealy@hotmail.com', '212-332-8435', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Arminda', 'Parvis', ' 1 Huntwood Ave', '', 'Phoenix', 'AZ', 85017, 'arminda@parvis.com', '602-906-9419', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Reita', 'Leto', ' 55262 N French Rd', '', 'Indianapolis', 'IN', 46240, 'reita.leto@gmail.com', '317-234-1135', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Yolando', 'Luczki', ' 422 E 21st St', '', 'Syracuse', 'NY', 13214, 'yolando@cox.net', '315-304-4759', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lizette', 'Stem', ' 501 N 19th Ave', '', 'CherryHill', 'NJ', 8002, 'lizette.stem@aol.com', '856-487-5412', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Gregoria', 'Pawlowicz', ' 455 N Main Ave', '', 'GardenCity', 'NY', 11530, 'gpawlowicz@yahoo.com', '516-212-1915', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Carin', 'Deleo', ' 1844 Southern Blvd', '', 'LittleRock', 'AR', 72202, 'cdeleo@deleo.com', '501-308-1040', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Chantell', 'Maynerich', ' 2023 Greg St', '', 'SaintPaul', 'MN', 55101, 'chantell@yahoo.com', '651-591-2583', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Dierdre', 'Yum', ' 63381 Jenks Ave', '', 'Philadelphia', 'PA', 19134, 'dyum@yahoo.com', '215-325-3042', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Larae', 'Gudroe', ' 6651 Municipal Rd', '', 'Houma', 'LA', 70360, 'larae_gudroe@gmail.com', '985-890-7262', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Latrice', 'Tolfree', ' 81 Norris Ave #525', '', 'Ronkonkoma', 'NY', 11779, 'latrice.tolfree@hotmail.com', '631-957-7624', 2004);
